Mã ngành;Tên ngành;Mã trường;Tên trường;Chỉ tiêu;Điểm chuẩn năm trước
QSX7140101;Giáo dục học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;35;670
QSX7140114;Quản lý Giáo dục;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;705
QSX7210213;Nghệ thuật học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;
QSX7220201;Ngôn ngữ Anh;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;110;850
QSX7220201_CLC;Ngôn ngữ Anh (Chuẩn QT);QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;65;830
QSX7220202;Ngôn ngữ Nga;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;30;670
QSX7220203;Ngôn ngữ Pháp;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;40;725
QSX7220204;Ngôn ngữ Trung Quốc;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;80;800
QSX7220204_CLC;NN Trung Quốc (Chuẩn QT);QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;35;785
QSX7220205;Ngôn ngữ Đức;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;740
QSX7220205_CLC;Ngôn ngữ Đức (Chuẩn QT);QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;20;730
QSX7220206;Ngôn ngữ Tây Ban Nha;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;725
QSX7220208;Ngôn ngữ Italia;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;690
QSX7229001;Triết học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;690
QSX7229009;Tôn giáo học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;610
QSX7229010;Lịch sử;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;50;660
QSX7229020;Ngôn ngữ học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;40;700
QSX7229030;Văn học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;60;730
QSX7229040;Văn hóa học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;40;690
QSX7310206;Quan hệ Quốc tế;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;65;840
QSX7310206_CLC;Quan hệ Quốc tế (Chuẩn QT);QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;45;835
QSX7310301;Xã hội học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;70;715
QSX7310302;Nhân học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;30;640
QSX7310401;Tâm lý học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;60;855
QSX7310403;Tâm lý học Giáo dục;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;780
QSX7310501;Địa lý học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;45;615
QSX7310601;Quốc tế học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;
QSX7310608;Đông phương học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;90;735
QSX7310613;Nhật Bản học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;50;775
QSX7310613_CLC;Nhật Bản học (Chuẩn QT);QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;35;770
QSX7310614;Hàn Quốc học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;80;775
QSX7310630;Việt Nam học;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;700
QSX73106a1;Kinh doanh thương mại Hàn Quốc;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;25;
QSX7320101;Báo chí;QSX;Trường Đại học Khoa học Xã hội và Nhân văn, ĐHQG TP.HCM;55;835
