Mã ngành;Tên ngành;Kỹ năng tiếng Việt;Kỹ năng tiếng Anh;Kỹ năng Toán học;Kỹ năng Logic, phân tích số liệu;Kỹ năng Suy luận khoa học;Điểm chuẩn năm trước
QSX7140101;Giáo dục học;2;1;0;2;1;670
QSX7140114;Quản lý Giáo dục;2;1;0;2;1;705
QSX7210213;Nghệ thuật học;2;0;0;1;1;
QSX7220201;Ngôn ngữ Anh;1;2;0;1;0;850
QSX7220201_CLC;Ngôn ngữ Anh (Chuẩn QT);1;2;0;1;0;830
QSX7220202;Ngôn ngữ Nga;1;2;0;1;0;670
QSX7220203;Ngôn ngữ Pháp;1;2;0;1;0;725
QSX7220204;Ngôn ngữ Trung Quốc;1;2;0;1;0;800
QSX7220204_CLC;NN Trung Quốc (Chuẩn QT);1;2;0;1;0;785
QSX7220205;Ngôn ngữ Đức;1;2;0;1;0;740
QSX7220205_CLC;Ngôn ngữ Đức (Chuẩn QT);1;2;0;1;0;730
QSX7220206;Ngôn ngữ Tây Ban Nha;1;2;0;1;0;725
QSX7220208;Ngôn ngữ Italia;1;2;0;1;0;690
QSX7229001;Triết học;2;1;0;2;2;690
QSX7229009;Tôn giáo học;2;1;0;1;2;610
QSX7229010;Lịch sử;2;1;0;1;2;660
QSX7229020;Ngôn ngữ học;2;1;0;2;1;700
QSX7229030;Văn học;2;0;0;1;1;730
QSX7229040;Văn hóa học;2;1;0;1;1;690
QSX7310206;Quan hệ Quốc tế;1;2;0;2;2;840
QSX7310206_CLC;Quan hệ Quốc tế (Chuẩn QT);1;2;0;2;2;835
QSX7310301;Xã hội học;2;1;0;2;1;715
QSX7310302;Nhân học;2;1;0;1;1;640
QSX7310401;Tâm lý học;2;1;0;2;2;855
QSX7310403;Tâm lý học Giáo dục;2;1;0;2;2;780
QSX7310501;Địa lý học;1;1;0;2;1;615
QSX7310601;Quốc tế học;1;2;0;1;1;
QSX7310608;Đông phương học;1;2;0;1;0;735
QSX7310613;Nhật Bản học;1;2;0;1;1;775
